signal_value,label
-0.0783788764761128,2
0.2852965660740366,3
0.5677660860947191,0
0.8998702664975056,1
0.894438122340359,2
0.5677660860947191,3
0.7945483039124343,0
0.5411517869283248,1
2.094405916696929,2
0.7945483039124343,3
0.9434000982715663,0
0.4552946727843321,1
1.3531476380303795,2
0.9434000982715663,3
0.9997218742703883,0
0.9526207561065407,1
1.0962499570447592,2
0.9997218742703883,3
0.9579895123154859,0
1.417097565755631,1
2.2134567257710964,2
0.9579895123154859,3
0.8222961815988202,0
1.1520429683667968,1
0.6423257921070094,2
0.8222961815988202,3
0.6059508762635414,0
0.34984841228696967,1
0.6936106852075432,2
0.6059508762635414,3
0.3301730504008564,0
-0.15724087293641997,1
-0.18650332183240548,2
0.3301730504008564,3
0.022011383926220845,0
-0.021958070279296395,1
-0.7866487828505332,2
0.022011383926220845,3
-0.2883091902722002,0
0.17203534125421371,1
-0.05428721766792058,2
-0.2883091902722002,3
-0.5703519905779055,0
-0.2429756413580455,1
-0.6360948102947537,2
-0.5703519905779055,3
-0.7964538595049143,0
-1.055252139735812,1
-0.3108856180712768,2
-0.7964538595049143,3
-0.9444384053808299,0
-1.43114154575883,1
-1.754534047762547,2
-0.9444384053808299,3
-0.9997910942639268,0
-1.0406271451954687,1
-1.0133043224998584,2
-0.9997910942639268,3
-0.9570828559982704,0
-0.4955200564011131,1
0.037127143407571284,2
-0.9570828559982704,3
-0.8205025751071034,0
-0.49550961358023776,1
-0.9138006576064832,2
-0.8205025751071034,3
-0.6034462390634264,0
-0.864930098171327,1
-1.1758370449714088,2
-0.6034462390634264,3
-0.32720304085774593,0
-0.81317614558385,1
-0.5686902252131066,2
-0.32720304085774593,3
-0.01886730478446917,0
-0.056568337075674116,1
-0.5361394174892224,2
-0.01886730478446917,3
0.29131896327557155,0
0.7540817727364298,1
0.005334779590724148,2
0.29131896327557155,3
0.5729322546420168,0
0.8955289726113693,1
-0.4499638260977157,2
0.5729322546420168,3
0.7983515386743859,0
0.5341924443014165,1
0.8374363945519508,2
0.7983515386743859,3
0.9454673725938616,0
0.4602435273339604,1
1.187391377590763,2
0.9454673725938616,3
0.9998504269583008,0
0.9652859046609523,1
1.1321256734566427,2
0.9998504269583008,3
0.9561667347392531,0
1.4201112483875022,1
1.6119759219100604,2
0.9561667347392531,3
0.8187008543658165,0
1.1388885677022986,1
1.7053001328216277,2
0.8187008543658165,3
0.6009356341631302,0
0.3341117539620845,1
-0.331839346456666,2
0.6009356341631302,3
0.3242297954843535,0
-0.16022559613371218,1
-0.2681401243093233,2
0.3242297954843535,3
0.015723039057051878,0
-0.01570360596521081,1
-0.02747707753046566,2
0.015723039057051878,3
-0.2943258553192977,0
0.17078201009501665,1
0.4136162189428008,2
-0.2943258553192977,3
-0.5755068527698797,0
-0.2577408098476681,1
-0.6788727212045258,2
-0.5755068527698797,3
-0.8002413226540069,0
-1.0697194338340446,1
-1.0760108004500817,2
-0.8002413226540069,3
-0.9464869897348478,0
-1.4301547639335002,1
-0.4276203126574887,2
-0.9464869897348478,3
-0.999899871766749,0
-1.028187396358619,1
-1.4517425141492337,2
-0.999899871766749,3
-0.9552411575982916,0
-0.4889883388584496,1
-1.2294768103726366,2
-0.9552411575982916,3
-0.8168910371928988,0
-0.5015592346716379,1
-0.213393042195138,2
-0.8168910371928988,3
-0.5984190863909412,0
-0.8705407687067006,1
-0.9839362194946222,2
-0.5984190863909412,3
-0.3212533436841346,0
-0.8041143678418069,1
-1.1676620990475919,2
-0.3212533436841346,3
-0.012578617838760736,0
-0.03772590302048314,1
0.14657024148176928,2
-0.012578617838760736,3
0.2973298366671798,0
0.7647091650007609,1
0.42344489782207256,2
0.2973298366671798,3
0.5780757595003533,0
0.8909608479262896,1
0.9624424909751728,2
0.5780757595003533,3
0.8021231927550474,0
0.5273687037196342,1
1.3073402290209453,2
0.8021231927550474,3
0.9474972467204406,0
0.4654620733123831,1
1.2937636211922245,2
0.9474972467204406,3
0.9999394282002937,0
0.9779333771891116,1
0.5950933496049995,2
0.9999394282002937,3
0.9543061337287563,0
1.4227934833624578,1
1.171979689363095,2
0.9543061337287563,3
0.8150731414862608,0
1.1254991389078786,1
0.30381914925620046,2
0.8150731414862608,3
0.5958966206339191,0
0.318520193441905,1
0.2744252305019603,2
0.5958966206339191,3
0.31827371489230777,0
-0.16291653972600856,1
-0.3360776443042815,2
0.31827371489230777,3
0.009434072225868392,0
-0.00942987411343351,1
1.0751805469926288,2
0.009434072225868392,3
-0.3003308776117496,0
0.16924596119813362,1
-0.812283118142943,2
-0.3003308776117496,3
-0.580638949428581,0
-0.2726843226449435,1
-0.7346162895645739,2
-0.580638949428581,3
-0.803997130366939,0
-1.0839845234357322,1
-1.3167318567789557,2
-0.803997130366939,3
-0.9484981335598031,0
-1.4288244347709498,1
0.10444885635427337,2
-0.9484981335598031,3
-0.9999690958677468,0
-1.015690191327316,1
-1.2721136481941966,2
-0.9999690958677468,3
-0.9533616723774223,0
-0.4827139196126551,1
-0.6973559392508186,2
-0.9533616723774223,3
-0.8132471852237366,0
-0.5077761109510153,1
-0.18292099657088834,2
-0.8132471852237366,3
-0.5933682618376489,0
-0.8759555452202867,1
-0.6707072211710892,2
-0.5933682618376489,3
-0.31529093857551005,0
-0.7947342859378395,1
-0.43639769539738316,2
-0.31529093857551005,3
-0.006289433316048187,0
-0.018867056010696995,1
-0.004126794924575434,2
-0.006289433316048187,3
0.3033289484746174,0
0.7750289976104016,1
-0.5797255406115578,2
0.3033289484746174,3
0.5831963972062878,0
0.8861718353380336,1
0.06013249637719287,2
0.5831963972062878,3
0.8058631169576623,0
0.5206871216687305,1
0.8850153942816031,2
0.8058631169576623,3
0.9494896403548184,0
0.4709482123556923,1
1.0648562339956646,2
0.9494896403548184,3
0.999988874475714,0
0.990555222083454,1
1.1751484772551732,2
0.999988874475714,3
0.952407782884447,0
1.425141469181388,1
1.162423882772126,2
0.952407782884447,3
0.8114131864628745,0
1.11188100354446,1
0.8756546688313294,2
0.8114131864628745,3
0.5908340350059937,0
0.30308060862112124,1
1.210865426013922,2
0.5908340350059937,3
0.3123050442315054,0
-0.16531553456764797,1
0.9880871067304866,2
0.3123050442315054,3
0.003144732207725596,0
-0.0031445767116234065,1
0.08562572236430377,2
0.003144732207725596,3
-0.3063240196067658,0
0.1674246037534372,1
-0.5344771017254527,2
-0.3063240196067658,3
-0.5857480775418467,0
-0.28779976722491224,1
-0.3873928937537317,2
-0.5857480775418467,3
-0.8077211340738284,0
-1.0980406087881907,1
-0.5583801153896095,2
-0.8077211340738284,3
-0.9504717573001138,0
-1.427152593488824,1
-1.0567892350343209,2
-0.9504717573001138,3
-0.9999987638285974,0
-1.0031434804866755,1
-0.4716199982589321,2
-0.9999987638285974,3
-0.951444474683175,0
-0.47669965450576485,1
-0.9131888648740814,2
-0.951444474683175,3
-0.809571163340758,0
-0.5141541458377406,1
-1.0517048853585271,2
-0.809571163340758,3
-0.5882939652008021,0
-0.8811680039717278,1
-0.5777485729973,2
-0.5882939652008021,3
-0.30931606138883916,0
-0.7850382987304083,1
0.046366580432828264,2
-0.30931606138883916,3
1.964386723728472e-15,0
5.893160171185416e-15,1
0.09931384597391388,2
1.964386723728472e-15,3
